5000.0000,5000.0000,90.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
5000.0000,5000.2190,90.0000,0.0000,0.2190,0.0000,0.0000,0.0873,0.0873
5000.0000,5000.6571,90.0000,0.0000,0.6571,0.0000,0.0000,0.1745,0.1745
5000.0000,5001.3142,90.0000,0.0000,1.3142,0.0000,0.0000,0.2618,0.2618
5000.0000,5002.1904,90.0000,0.0000,2.1904,0.0000,0.0000,0.3491,0.3491
5000.0000,5003.2856,90.0000,0.0000,3.2856,0.0000,0.0000,0.4363,0.4363
5000.0000,5004.5998,90.0000,0.0000,4.5998,0.0000,0.0000,0.5236,0.5236
5000.0000,5006.1331,90.0000,0.0000,6.1331,0.0000,0.0000,0.6109,0.6109
5000.0000,5007.8854,90.0000,0.0000,7.8854,0.0000,0.0000,0.6981,0.6981
5000.0000,5009.8567,90.0000,0.0000,9.8567,0.0000,0.0000,0.7854,0.7854
5000.0000,5012.0471,90.0000,0.0000,12.0471,0.0000,0.0000,0.8727,0.8727
5000.0000,5014.4566,90.0000,0.0000,14.4566,0.0000,0.0000,0.9599,0.9599
5000.0000,5017.0850,90.0000,0.0000,17.0850,0.0000,0.0000,1.0472,1.0472
5000.0000,5019.9325,90.0000,0.0000,19.9325,0.0000,0.0000,1.1345,1.1345
5000.0000,5022.9991,90.0000,0.0000,22.9991,0.0000,0.0000,1.2217,1.2217
5000.0000,5026.2847,90.0000,0.0000,26.2847,0.0000,0.0000,1.3090,1.3090
5000.0000,5029.7893,90.0000,0.0000,29.7893,0.0000,0.0000,1.3963,1.3963
5000.0000,5033.5129,90.0000,0.0000,33.5129,0.0000,0.0000,1.4835,1.4835
5000.0000,5037.4556,90.0000,0.0000,37.4556,0.0000,0.0000,1.5708,1.5708
5000.0000,5041.6174,90.0000,0.0000,41.6174,0.0000,0.0000,1.6581,1.6581
5000.0000,5045.9982,90.0000,0.0000,45.9982,0.0000,0.0000,1.7453,1.7453
5000.0000,5050.5980,90.0000,0.0000,50.5980,0.0000,0.0000,1.8326,1.8326
5000.0000,5055.4168,90.0000,0.0000,55.4168,0.0000,0.0000,1.9199,1.9199
5000.0000,5060.4547,90.0000,0.0000,60.4547,0.0000,0.0000,2.0071,2.0071
5000.0000,5065.7116,90.0000,0.0000,65.7116,0.0000,0.0000,2.0944,2.0944
5000.0000,5071.1876,90.0000,0.0000,71.1876,0.0000,0.0000,2.1817,2.1817
5000.0000,5076.8826,90.0000,0.0000,76.8826,0.0000,0.0000,2.2689,2.2689
5000.0000,5082.7967,90.0000,0.0000,82.7967,0.0000,0.0000,2.3562,2.3562
5000.0000,5088.9298,90.0000,0.0000,88.9298,0.0000,0.0000,2.4435,2.4435
5000.0000,5095.2819,90.0000,0.0000,95.2819,0.0000,0.0000,2.5307,2.5307
5000.0000,5101.8531,90.0000,0.0000,101.8531,0.0000,0.0000,2.6180,2.6180
5000.0000,5108.6433,90.0000,0.0000,108.6433,0.0000,0.0000,2.7053,2.7053
5000.0000,5115.6525,90.0000,0.0000,115.6525,0.0000,0.0000,2.7925,2.7925
5000.0000,5122.8808,90.0000,0.0000,122.8808,0.0000,0.0000,2.8798,2.8798
5000.0000,5130.3281,90.0000,0.0000,130.3281,0.0000,0.0000,2.9671,2.9671
5000.0000,5137.9945,90.0000,0.0000,137.9945,0.0000,0.0000,3.0543,3.0543
5000.0000,5145.8799,90.0000,0.0000,145.8799,0.0000,0.0000,3.1416,3.1416
5000.0000,5153.9843,90.0000,0.0000,153.9843,0.0000,0.0000,3.2289,3.2289
5000.0000,5162.3078,90.0000,0.0000,162.3078,0.0000,0.0000,3.3161,3.3161
5000.0000,5170.8503,90.0000,0.0000,170.8503,0.0000,0.0000,3.4034,3.4034
5000.0000,5179.6118,90.0000,0.0000,179.6118,0.0000,0.0000,3.4907,3.4907
5000.0000,5188.5924,90.0000,0.0000,188.5924,0.0000,0.0000,3.5779,3.5779
5000.0000,5197.7921,90.0000,0.0000,197.7921,0.0000,0.0000,3.6652,3.6652
5000.0000,5207.2107,90.0000,0.0000,207.2107,0.0000,0.0000,3.7525,3.7525
5000.0000,5216.8484,90.0000,0.0000,216.8484,0.0000,0.0000,3.8397,3.8397
5000.0000,5226.7052,90.0000,0.0000,226.7052,0.0000,0.0000,3.9270,3.9270
5000.0000,5236.7810,90.0000,0.0000,236.7810,0.0000,0.0000,4.0143,4.0143
5000.0000,5247.0758,90.0000,0.0000,247.0758,0.0000,0.0000,4.1015,4.1015
5000.0000,5257.5897,90.0000,0.0000,257.5897,0.0000,0.0000,4.1888,4.1888
5000.0000,5268.3226,90.0000,0.0000,268.3226,0.0000,0.0000,4.2761,4.2761
5000.0000,5279.2745,90.0000,0.0000,279.2745,0.0000,0.0000,4.3633,4.3633
5000.0000,5290.4455,90.0000,0.0000,290.4455,0.0000,0.0000,4.4506,4.4506
5000.0000,5301.8355,90.0000,0.0000,301.8355,0.0000,0.0000,4.5379,4.5379
5000.0000,5313.4446,90.0000,0.0000,313.4446,0.0000,0.0000,4.6251,4.6251
5000.0000,5325.2726,90.0000,0.0000,325.2726,0.0000,0.0000,4.7124,4.7124
5000.0000,5337.3198,90.0000,0.0000,337.3198,0.0000,0.0000,4.7997,4.7997
5000.0000,5349.5860,90.0000,0.0000,349.5860,0.0000,0.0000,4.8869,4.8869
5000.0000,5362.0712,90.0000,0.0000,362.0712,0.0000,0.0000,4.9742,4.9742
5000.0000,5374.7754,90.0000,0.0000,374.7754,0.0000,0.0000,5.0615,5.0615
5000.0000,5387.6987,90.0000,0.0000,387.6987,0.0000,0.0000,5.1487,5.1487
5000.0000,5400.8410,90.0000,0.0000,400.8410,0.0000,0.0000,5.2360,5.2360
5000.0000,5414.2024,90.0000,0.0000,414.2024,0.0000,0.0000,5.3233,5.3233
5000.0000,5427.7828,90.0000,0.0000,427.7828,0.0000,0.0000,5.4105,5.4105
5000.0000,5441.5823,90.0000,0.0000,441.5823,0.0000,0.0000,5.4978,5.4978
5000.0000,5455.6007,90.0000,0.0000,455.6007,0.0000,0.0000,5.5851,5.5851
5000.0000,5469.8383,90.0000,0.0000,469.8383,0.0000,0.0000,5.6723,5.6723
5000.0000,5484.2948,90.0000,0.0000,484.2948,0.0000,0.0000,5.7596,5.7596
5000.0000,5498.9704,90.0000,0.0000,498.9704,0.0000,0.0000,5.8469,5.8469
5000.0000,5513.8651,90.0000,0.0000,513.8651,0.0000,0.0000,5.9341,5.9341
5000.0000,5528.9788,90.0000,0.0000,528.9788,0.0000,0.0000,6.0214,6.0214
5000.0000,5544.3115,90.0000,0.0000,544.3115,0.0000,0.0000,6.1087,6.1087
5000.0000,5559.8632,90.0000,0.0000,559.8632,0.0000,0.0000,6.1959,6.1959
5000.0000,5575.6340,90.0000,0.0000,575.6340,0.0000,0.0000,6.2832,6.2832
5000.0000,5591.6239,90.0000,0.0000,591.6239,0.0000,0.0000,6.3705,6.3705
5000.0000,5607.8327,90.0000,0.0000,607.8327,0.0000,0.0000,6.4577,6.4577
5000.0000,5624.2606,90.0000,0.0000,624.2606,0.0000,0.0000,6.5450,6.5450
5000.0000,5640.9076,90.0000,0.0000,640.9076,0.0000,0.0000,6.6323,6.6323
5000.0000,5657.7736,90.0000,0.0000,657.7736,0.0000,0.0000,6.7195,6.7195
5000.0000,5674.8586,90.0000,0.0000,674.8586,0.0000,0.0000,6.8068,6.8068
5000.0000,5692.1627,90.0000,0.0000,692.1627,0.0000,0.0000,6.8941,6.8941
5000.0000,5709.6858,90.0000,0.0000,709.6858,0.0000,0.0000,6.9813,6.9813
5000.0000,5727.4279,90.0000,0.0000,727.4279,0.0000,0.0000,7.0686,7.0686
5000.0000,5745.3891,90.0000,0.0000,745.3891,0.0000,0.0000,7.1558,7.1558
5000.0000,5763.5693,90.0000,0.0000,763.5693,0.0000,0.0000,7.2431,7.2431
5000.0000,5781.9686,90.0000,0.0000,781.9686,0.0000,0.0000,7.3304,7.3304
5000.0000,5800.5869,90.0000,0.0000,800.5869,0.0000,0.0000,7.4176,7.4176
5000.0000,5819.4242,90.0000,0.0000,819.4242,0.0000,0.0000,7.5049,7.5049
5000.0000,5838.4806,90.0000,0.0000,838.4806,0.0000,0.0000,7.5922,7.5922
5000.0000,5857.7560,90.0000,0.0000,857.7560,0.0000,0.0000,7.6794,7.6794
5000.0000,5877.2505,90.0000,0.0000,877.2505,0.0000,0.0000,7.7667,7.7667
5000.0000,5896.9640,90.0000,0.0000,896.9640,0.0000,0.0000,7.8540,7.8540
5000.0000,5916.8965,90.0000,0.0000,916.8965,0.0000,0.0000,7.9412,7.9412
5000.0000,5937.0481,90.0000,0.0000,937.0481,0.0000,0.0000,8.0285,8.0285
5000.0000,5957.4187,90.0000,0.0000,957.4187,0.0000,0.0000,8.1158,8.1158
5000.0000,5978.0083,90.0000,0.0000,978.0083,0.0000,0.0000,8.2030,8.2030
5000.0000,5998.8170,90.0000,0.0000,998.8170,0.0000,0.0000,8.2903,8.2903
5000.0000,6019.8448,90.0000,0.0000,1019.8448,0.0000,0.0000,8.3776,8.3776
5000.0000,6041.0915,90.0000,0.0000,1041.0915,0.0000,0.0000,8.4648,8.4648
5000.0000,6062.5573,90.0000,0.0000,1062.5573,0.0000,0.0000,8.5521,8.5521
5000.0000,6084.2422,90.0000,0.0000,1084.2422,0.0000,0.0000,8.6394,8.6394
5000.0000,6106.1460,90.0000,0.0000,1106.1460,0.0000,0.0000,8.7266,8.7266
5000.0000,6127.9185,89.9811,0.0000,1127.9185,-0.0003,0.0331,8.7092,8.6394
5000.0072,6149.5595,89.9432,0.0072,1149.5595,-0.0010,0.0661,8.6917,8.5521
5000.0285,6171.0691,89.8863,0.0285,1171.0691,-0.0020,0.0992,8.6743,8.4648
5000.0709,6192.4473,89.8106,0.0709,1192.4473,-0.0033,0.1322,8.6568,8.3776
5000.1411,6213.6939,89.7158,0.1411,1213.6939,-0.0050,0.1653,8.6394,8.2903
5000.2459,6234.8090,89.6022,0.2459,1234.8090,-0.0069,0.1984,8.6219,8.2030
5000.3916,6255.7924,89.4696,0.3916,1255.7924,-0.0093,0.2314,8.6045,8.1158
5000.5846,6276.6440,89.3180,0.5846,1276.6440,-0.0119,0.2645,8.5870,8.0285
5000.8312,6297.3636,89.1475,0.8312,1297.3636,-0.0149,0.2976,8.5696,7.9412
5001.1375,6317.9510,88.9581,1.1375,1317.9510,-0.0182,0.3306,8.5521,7.8540
5001.5095,6338.4059,88.7497,1.5095,1338.4059,-0.0218,0.3637,8.5347,7.7667
5001.9531,6358.7278,88.5224,1.9531,1358.7278,-0.0258,0.3967,8.5172,7.6794
5002.4738,6378.9165,88.2762,2.4738,1378.9165,-0.0301,0.4298,8.4998,7.5922
5003.0774,6398.9714,88.0109,3.0774,1398.9714,-0.0347,0.4629,8.4823,7.5049
5003.7692,6418.8919,87.7268,3.7692,1418.8919,-0.0397,0.4959,8.4648,7.4176
5004.5546,6438.6774,87.4237,4.5546,1438.6774,-0.0450,0.5290,8.4474,7.3304
5005.4388,6458.3272,87.1017,5.4388,1458.3272,-0.0506,0.5621,8.4299,7.2431
5006.4267,6477.8405,86.7607,6.4267,1477.8405,-0.0565,0.5951,8.4125,7.1558
5007.5233,6497.2163,86.4008,7.5233,1497.2163,-0.0628,0.6282,8.3950,7.0686
5008.7334,6516.4537,86.0219,8.7334,1516.4537,-0.0694,0.6612,8.3776,6.9813
5010.0615,6535.5516,85.6241,10.0615,1535.5516,-0.0764,0.6943,8.3601,6.8941
5011.5122,6554.5087,85.2073,11.5122,1554.5087,-0.0836,0.7274,8.3427,6.8068
5013.0897,6573.3239,84.7716,13.0897,1573.3239,-0.0913,0.7604,8.3252,6.7195
5014.7983,6591.9956,84.3170,14.7983,1591.9956,-0.0992,0.7935,8.3078,6.6323
5016.6420,6610.5224,83.8434,16.6420,1610.5224,-0.1075,0.8266,8.2903,6.5450
5018.6246,6628.9026,83.3509,18.6246,1628.9026,-0.1160,0.8596,8.2729,6.4577
5020.7500,6647.1346,82.8394,20.7500,1647.1346,-0.1250,0.8927,8.2554,6.3705
5023.0216,6665.2165,82.3090,23.0216,1665.2165,-0.1342,0.9257,8.2380,6.2832
5025.4430,6683.1463,81.7596,25.4430,1683.1463,-0.1438,0.9588,8.2205,6.1959
5028.0173,6700.9221,81.1913,28.0173,1700.9221,-0.1537,0.9919,8.2030,6.1087
5030.7476,6718.5415,80.6041,30.7476,1718.5415,-0.1640,1.0249,8.1856,6.0214
5033.6370,6736.0024,79.9979,33.6370,1736.0024,-0.1746,1.0580,8.1681,5.9341
5036.6881,6753.3024,79.3728,36.6881,1753.3024,-0.1855,1.0911,8.1507,5.8469
5039.9035,6770.4388,78.7287,39.9035,1770.4388,-0.1967,1.1241,8.1332,5.7596
5043.2857,6787.4091,78.0657,43.2857,1787.4091,-0.2083,1.1572,8.1158,5.6723
5046.8368,6804.2106,77.3837,46.8368,1804.2106,-0.2202,1.1902,8.0983,5.5851
5050.5590,6820.8403,76.6828,50.5590,1820.8403,-0.2324,1.2233,8.0809,5.4978
5054.4540,6837.2954,75.9629,54.4540,1837.2954,-0.2450,1.2564,8.0634,5.4105
5058.5236,6853.5728,75.2242,58.5236,1853.5728,-0.2579,1.2894,8.0460,5.3233
5062.7692,6869.6692,74.4664,62.7692,1869.6692,-0.2711,1.3225,8.0285,5.2360
5067.1921,6885.5815,73.6897,67.1921,1885.5815,-0.2847,1.3556,8.0111,5.1487
5071.7934,6901.3062,72.8941,71.7934,1901.3062,-0.2986,1.3886,7.9936,5.0615
5076.5740,6916.8399,72.0795,76.5740,1916.8399,-0.3128,1.4217,7.9762,4.9742
5081.5344,6932.1791,71.2460,81.5344,1932.1791,-0.3273,1.4547,7.9587,4.8869
5086.6752,6947.3200,70.3936,86.6752,1947.3200,-0.3422,1.4878,7.9412,4.7997
5091.9966,6962.2589,69.5222,91.9966,1962.2589,-0.3574,1.5209,7.9238,4.7124
5097.4986,6976.9921,68.6318,97.4986,1976.9921,-0.3729,1.5539,7.9063,4.6251
5103.1810,6991.5156,67.7226,103.1810,1991.5156,-0.3888,1.5870,7.8889,4.5379
5109.0433,7005.8254,66.7943,109.0433,2005.8254,-0.4050,1.6201,7.8714,4.4506
5115.0849,7019.9177,65.8472,115.0849,2019.9177,-0.4215,1.6531,7.8540,4.3633
5121.3049,7033.7882,64.8811,121.3049,2033.7882,-0.4384,1.6862,7.8365,4.2761
5127.7020,7047.4329,63.8960,127.7020,2047.4329,-0.4556,1.7192,7.8191,4.1888
5134.2750,7060.8476,62.8920,134.2750,2060.8476,-0.4731,1.7523,7.8016,4.1015
5141.0221,7074.0281,61.8691,141.0221,2074.0281,-0.4910,1.7854,7.7842,4.0143
5147.9414,7086.9701,60.8272,147.9414,2086.9701,-0.5092,1.8184,7.7667,3.9270
5155.0309,7099.6694,59.7663,155.0309,2099.6694,-0.5277,1.8515,7.7493,3.8397
5162.2882,7112.1217,58.6866,162.2882,2112.1217,-0.5465,1.8846,7.7318,3.7525
5169.7104,7124.3227,57.5878,169.7104,2124.3227,-0.5657,1.9176,7.7144,3.6652
5177.2949,7136.2683,56.4702,177.2949,2136.2683,-0.5852,1.9507,7.6969,3.5779
5185.0383,7147.9541,55.3336,185.0383,2147.9541,-0.6050,1.9837,7.6794,3.4907
5192.9372,7159.3759,54.1780,192.9372,2159.3759,-0.6252,2.0168,7.6620,3.4034
5200.9879,7170.5295,53.0035,200.9879,2170.5295,-0.6457,2.0499,7.6445,3.3161
5209.1865,7181.4108,51.8101,209.1865,2181.4108,-0.6665,2.0829,7.6271,3.2289
5217.5287,7192.0157,50.5977,217.5287,2192.0157,-0.6877,2.1160,7.6096,3.1416
5226.0100,7202.3401,49.3664,226.0100,2202.3401,-0.7092,2.1491,7.5922,3.0543
5234.6256,7212.3802,48.1162,234.6256,2212.3802,-0.7310,2.1821,7.5747,2.9671
5243.3705,7222.1320,46.8469,243.3705,2222.1320,-0.7532,2.2152,7.5573,2.8798
5252.2393,7231.5919,45.5588,252.2393,2231.5919,-0.7756,2.2482,7.5398,2.7925
5261.2265,7240.7562,44.2517,261.2265,2240.7562,-0.7985,2.2813,7.5224,2.7053
5270.3264,7249.6214,42.9257,270.3264,2249.6214,-0.8216,2.3144,7.5049,2.6180
5279.5327,7258.1841,41.5807,279.5327,2258.1841,-0.8451,2.3474,7.4875,2.5307
5288.8391,7266.4411,40.2168,288.8391,2266.4411,-0.8689,2.3805,7.4700,2.4435
5298.2391,7274.3894,38.8339,298.2391,2274.3894,-0.8930,2.4136,7.4526,2.3562
5307.7258,7282.0262,37.4321,307.7258,2282.0262,-0.9175,2.4466,7.4351,2.2689
5317.2921,7289.3487,36.0113,317.2921,2289.3487,-0.9423,2.4797,7.4176,2.1817
5326.9307,7296.3544,34.5716,326.9307,2296.3544,-0.9674,2.5127,7.4002,2.0944
5336.6341,7303.0413,33.1130,336.6341,2303.0413,-0.9929,2.5458,7.3827,2.0071
5346.3945,7309.4071,31.6354,346.3945,2309.4071,-1.0187,2.5789,7.3653,1.9199
5356.2039,7315.4503,30.1389,356.2039,2315.4503,-1.0448,2.6119,7.3478,1.8326
5366.0541,7321.1692,28.6234,366.0541,2321.1692,-1.0712,2.6450,7.3304,1.7453
5375.9368,7326.5626,27.0890,375.9368,2326.5626,-1.0980,2.6781,7.3129,1.6581
5385.8433,7331.6296,25.5356,385.8433,2331.6296,-1.1251,2.7111,7.2955,1.5708
5395.7650,7336.3696,23.9633,395.7650,2336.3696,-1.1526,2.7442,7.2780,1.4835
5405.6928,7340.7822,22.3721,405.6928,2340.7822,-1.1803,2.7772,7.2606,1.3963
5415.6179,7344.8673,20.7619,415.6179,2344.8673,-1.2084,2.8103,7.2431,1.3090
5425.5309,7348.6254,19.1328,425.5309,2348.6254,-1.2369,2.8434,7.2257,1.2217
5435.4226,7352.0570,17.4847,435.4226,2352.0570,-1.2656,2.8764,7.2082,1.1345
5445.2836,7355.1633,15.8177,445.2836,2355.1633,-1.2947,2.9095,7.1908,1.0472
5455.1043,7357.9455,14.1317,455.1043,2357.9455,-1.3242,2.9426,7.1733,0.9599
5464.8752,7360.4055,12.4268,464.8752,2360.4055,-1.3539,2.9756,7.1558,0.8727
5474.5865,7362.5455,10.7029,474.5865,2362.5455,-1.3840,3.0087,7.1384,0.7854
5484.2288,7364.3679,8.9602,484.2288,2364.3679,-1.4144,3.0417,7.1209,0.6981
5493.7921,7365.8758,7.1984,493.7921,2365.8758,-1.4452,3.0748,7.1035,0.6109
5503.2670,7367.0725,5.4177,503.2670,2367.0725,-1.4762,3.1079,7.0860,0.5236
5512.6436,7367.9617,3.6181,512.6436,2367.9617,-1.5076,3.1409,7.0686,0.4363
5521.9123,7368.5478,1.7995,521.9123,2368.5478,-1.5394,3.1740,7.0511,0.3491
5531.0636,7368.8353,-0.0380,531.0636,2368.8353,-1.5715,3.2071,7.0337,0.2618
5540.0880,7368.8294,-1.8944,540.0880,2368.8294,-1.6039,3.2401,7.0162,0.1745
5548.9761,7368.5354,-3.7698,548.9761,2368.5354,-1.6366,3.2732,6.9988,0.0873
5557.7187,7367.9593,-5.6642,557.7187,2367.9593,-1.6697,3.3062,6.9813,0.0000
5566.4811,7367.0903,-7.5395,566.4811,2367.0903,-1.7024,3.2732,6.9639,0.0524
5575.2537,7365.9292,-9.3960,575.2537,2365.9292,-1.7348,3.2401,6.9464,0.1047
5584.0274,7364.4773,-11.2335,584.0274,2364.4773,-1.7669,3.2071,6.9290,0.1571
5592.7930,7362.7364,-13.0521,592.7930,2362.7364,-1.7986,3.1740,6.9115,0.2094
5601.5416,7360.7082,-14.8517,601.5416,2360.7082,-1.8300,3.1409,6.8941,0.2618
5610.2645,7358.3951,-16.6324,610.2645,2358.3951,-1.8611,3.1079,6.8766,0.3142
5618.9533,7355.7995,-18.3941,618.9533,2355.7995,-1.8918,3.0748,6.8591,0.3665
5627.5997,7352.9242,-20.1369,627.5997,2352.9242,-1.9223,3.0417,6.8417,0.4189
5636.1959,7349.7722,-21.8608,636.1959,2349.7722,-1.9523,3.0087,6.8242,0.4712
5644.7340,7346.3467,-23.5657,644.7340,2346.3467,-1.9821,2.9756,6.8068,0.5236
5653.2065,7342.6511,-25.2516,653.2065,2342.6511,-2.0115,2.9426,6.7893,0.5760
5661.6063,7338.6893,-26.9186,661.6063,2338.6893,-2.0406,2.9095,6.7719,0.6283
5669.9264,7334.4649,-28.5667,669.9264,2334.4649,-2.0694,2.8764,6.7544,0.6807
5678.1599,7329.9820,-30.1958,678.1599,2329.9820,-2.0978,2.8434,6.7370,0.7330
5686.3006,7325.2448,-31.8060,686.3006,2325.2448,-2.1259,2.8103,6.7195,0.7854
5694.3422,7320.2576,-33.3973,694.3422,2320.2576,-2.1537,2.7772,6.7021,0.8378
5702.2787,7315.0250,-34.9696,702.2787,2315.0250,-2.1811,2.7442,6.6846,0.8901
5710.1046,7309.5514,-36.5229,710.1046,2309.5514,-2.2082,2.7111,6.6672,0.9425
5717.8144,7303.8417,-38.0574,717.8144,2303.8417,-2.2350,2.6781,6.6497,0.9948
5725.4031,7297.9005,-39.5728,725.4031,2297.9005,-2.2615,2.6450,6.6323,1.0472
5732.8658,7291.7328,-41.0694,732.8658,2291.7328,-2.2876,2.6119,6.6148,1.0996
5740.1978,7285.3435,-42.5469,740.1978,2285.3435,-2.3134,2.5789,6.5973,1.1519
5747.3950,7278.7377,-44.0056,747.3950,2278.7377,-2.3388,2.5458,6.5799,1.2043
5754.4532,7271.9204,-45.4453,754.4532,2271.9204,-2.3640,2.5127,6.5624,1.2566
5761.3686,7264.8967,-46.8660,761.3686,2264.8967,-2.3888,2.4797,6.5450,1.3090
5768.1376,7257.6717,-48.2678,768.1376,2257.6717,-2.4132,2.4466,6.5275,1.3614
5774.7571,7250.2505,-49.6507,774.7571,2250.2505,-2.4374,2.4136,6.5101,1.4137
5781.2239,7242.6384,-51.0146,781.2239,2242.6384,-2.4612,2.3805,6.4926,1.4661
5787.5352,7234.8405,-52.3596,787.5352,2234.8405,-2.4846,2.3474,6.4752,1.5184
5793.6885,7226.8619,-53.6857,793.6885,2226.8619,-2.5078,2.3144,6.4577,1.5708
5799.6815,7218.7077,-54.9928,799.6815,2218.7077,-2.5306,2.2813,6.4403,1.6232
5805.5121,7210.3831,-56.2809,805.5121,2210.3831,-2.5531,2.2482,6.4228,1.6755
5811.1783,7201.8931,-57.5501,811.1783,2201.8931,-2.5752,2.2152,6.4054,1.7279
5816.6786,7193.2426,-58.8004,816.6786,2193.2426,-2.5971,2.1821,6.3879,1.7802
5822.0115,7184.4368,-60.0317,822.0115,2184.4368,-2.6185,2.1491,6.3705,1.8326
5827.1759,7175.4804,-61.2441,827.1759,2175.4804,-2.6397,2.1160,6.3530,1.8850
5832.1707,7166.3783,-62.4375,832.1707,2166.3783,-2.6605,2.0829,6.3355,1.9373
5836.9951,7157.1354,-63.6120,836.9951,2157.1354,-2.6810,2.0499,6.3181,1.9897
5841.6485,7147.7563,-64.7675,841.6485,2147.7563,-2.7012,2.0168,6.3006,2.0420
5846.1304,7138.2456,-65.9042,846.1304,2138.2456,-2.7210,1.9837,6.2832,2.0944
5850.4408,7128.6079,-67.0218,850.4408,2128.6079,-2.7405,1.9507,6.2657,2.1468
5854.5794,7118.8476,-68.1205,854.5794,2118.8476,-2.7597,1.9176,6.2483,2.1991
5858.5464,7108.9691,-69.2003,858.5464,2108.9691,-2.7786,1.8846,6.2308,2.2515
5862.3421,7098.9766,-70.2611,862.3421,2098.9766,-2.7971,1.8515,6.2134,2.3038
5865.9670,7088.8744,-71.3030,865.9670,2088.8744,-2.8153,1.8184,6.1959,2.3562
5869.4216,7078.6664,-72.3260,869.4216,2078.6664,-2.8331,1.7854,6.1785,2.4086
5872.7067,7068.3566,-73.3300,872.7067,2068.3566,-2.8506,1.7523,6.1610,2.4609
5875.8232,7057.9489,-74.3150,875.8232,2057.9489,-2.8678,1.7192,6.1436,2.5133
5878.7722,7047.4469,-75.2811,878.7722,2047.4469,-2.8847,1.6862,6.1261,2.5656
5881.5549,7036.8544,-76.2283,881.5549,2036.8544,-2.9012,1.6531,6.1087,2.6180
5884.1725,7026.1747,-77.1565,884.1725,2026.1747,-2.9174,1.6201,6.0912,2.6704
5886.6264,7015.4114,-78.0658,886.6264,2015.4114,-2.9333,1.5870,6.0737,2.7227
5888.9183,7004.5676,-78.9562,888.9183,2004.5676,-2.9488,1.5539,6.0563,2.7751
5891.0498,6993.6465,-79.8275,891.0498,1993.6465,-2.9640,1.5209,6.0388,2.8274
